PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked,FamilySize,NameLength,Title
1,0,3,0,22.0,7.25,0,1,23,1
2,1,1,1,38.0,71.2833,1,1,51,3
3,1,3,1,26.0,7.925,0,0,22,2
4,1,1,1,35.0,53.1,0,1,44,3
5,0,3,0,35.0,8.05,0,0,24,1
6,0,3,0,28.0,8.4583,2,0,16,1
7,0,1,0,54.0,51.8625,0,0,23,1
8,0,3,0,2.0,21.075,0,4,30,4
9,1,3,1,27.0,11.1333,0,2,49,3
10,1,2,1,14.0,30.0708,1,1,35,3
11,1,3,1,4.0,16.7,0,2,31,2
12,1,1,1,58.0,26.55,0,0,24,2
13,0,3,0,20.0,8.05,0,0,30,1
14,0,3,0,39.0,31.275,0,6,27,1
15,0,3,1,14.0,7.8542,0,0,36,2
16,1,2,1,55.0,16.0,0,0,32,3
17,0,3,0,2.0,29.125,2,5,20,4
18,1,2,0,28.0,13.0,0,0,28,1
19,0,3,1,31.0,18.0,0,1,55,3
20,1,3,1,28.0,7.225,1,0,23,3
21,0,2,0,35.0,26.0,0,0,20,1
22,1,2,0,34.0,13.0,0,0,21,1
23,1,3,1,15.0,8.0292,2,0,27,2
24,1,1,0,28.0,35.5,0,0,28,1
25,0,3,1,8.0,21.075,0,4,29,2
26,1,3,1,38.0,31.3875,0,6,57,3
27,0,3,0,28.0,7.225,1,0,23,1
28,0,1,0,19.0,263.0,0,5,30,1
29,1,3,1,28.0,7.8792,2,0,29,2
30,0,3,0,28.0,7.8958,0,0,19,1
31,0,1,0,40.0,27.7208,1,0,24,14
32,1,1,1,28.0,146.5208,1,1,46,3
33,1,3,1,28.0,7.75,2,0,24,2
34,0,2,0,66.0,10.5,0,0,21,1
35,0,1,0,28.0,82.1708,1,1,23,1
36,0,1,0,42.0,52.0,0,1,30,1
37,1,3,0,28.0,7.2292,1,0,16,1
38,0,3,0,21.0,8.05,0,0,24,1
39,0,3,1,18.0,18.0,0,2,34,2
40,1,3,1,14.0,11.2417,1,1,27,2
